Name,type,District,person name,designation,Contact details
Woodbridge,Township,District-19,John E McCormac,Mayor,"Municipal Building 1 Main Street Woodbridge , NJ 07095 Email:[email], Phone: [phone]"
Woodbridge,Township,District-19,Kyle Anderson,Councilman-at-Large,[email]
Woodbridge,Township,District-19,Lizbeth DeJesus,Councilwoman-at-Large,[email]
Woodbridge,Township,District-19,Gregg M. Ficarra,Councilman-at-Large,[email]
Woodbridge,Township,District-19,Brian Small,Councilman-at-Large,[email]
Woodbridge,Township,District-19,Debbie Meehan,Fifth Ward Councilwoman,[email]
Woodbridge,Township,District-19,Cory Spillar,Third Ward Councilman,[email]
Woodbridge,Township,District-19,Nancy Drumm,Council President & First Ward Councilwoman,[email]
Woodbridge,Township,District-19,Howie Bauer,Councilman - Second Ward,
Woodbridge,Township,District-19,Virbhadra N. Patel,Councilman-Fourth Ward,
