State,District,Name,Party,Office Room,Phone,Committee Assignment,Address1,Address2,Address3,Address4,Address5,Address6
New Jersey,1st,"Norcross, Donald",D,1531 LHOB,(202) 225-6501,Armed Services Education and the Workforce Joint Select Committee on Solvency of MPP,"Washington, DC Office 1531 Longworth HOB Washington , DC 20515 Hours: Mon. - Fri., 9:00 am to 5:00 pm Phone: [phone]","Cherry Hill Office 10 Melrose Avenue Suite 210 Cherry Hill , NJ 08003 Hours: Mon. - Fri., 9:00 am - 5:00 pm Phone: [phone] Fax: [phone]"
New Jersey,2nd,"LoBiondo, Frank",R,2427 RHOB,(202) 225-6572,Armed Services Intelligence Transportation and Infrastructure,"Washington, DC Office 2427 Rayburn House Office Building Washington, DC 20515 Phone: [phone] Fax: [phone]","Mays Landing Office 5914 Main Street Suite 103 Mays Landing, NJ [phone] Phone: [phone] or [phone] Fax: [phone]"
New Jersey,3rd,"MacArthur, Tom",R,506 CHOB,(202) 225-4765,Financial Services,"Washington, DC Office 506 Cannon House Office Building Washington , DC 20515 Phone: [phone] Fax: [phone]","Burlington County Office Gibson House Community Center 535 East Main Street Marlton , NJ 08053 Phone: [phone] Fax: [phone] Office Hours: 8:00am  4:00pm Mailing Address: PO Box 122 Marlton, NJ 08053","Ocean County Office Township of Toms River Town Hall 33 Washington St Toms River , NJ 08753 Phone: [phone] Fax: [phone] Office Hours: 8:30am-4:30pm"
New Jersey,4th,"Smith, Chris",R,2373 RHOB,(202) 225-3765,Foreign Affairs,"Washington DC Office Washington DC Office 2373 Rayburn House Office Building Washington, D.C. 20515 Phone: [phone] Fax: [phone]","Monmouth County District Office Monmouth County District Office 112 Village Center Drive Second Floor* Freehold, N.J.  07728 Phone: [phone] Fax: [phone]","Ocean County District Office Ocean County District Office 405 Route 539 (Pinehurst Road) Plumsted, N.J. 08514 *Call for hours of operation
or an appointment Phone: [phone] Fax: [phone]","Mercer County District Office Mercer County District Office 4573 South Broad Street Hamilton, N.J. 08620 Phone: [phone] Fax: [phone]"
New Jersey,5th,"Gottheimer, Josh",D,213 CHOB,(202) 225-4465,Financial Services,"Washington, DC Office 213 Cannon HOB Washington, DC 20515 Phone: [phone] Fax: [phone]","Glen Rock District Office 65 Harristown Road, Suite 104 Glen Rock, NJ 07452 Phone: [phone] Office Hours: 9AM-5PM, 5 days a week.","Newton District Office 93 Spring Street, Suite 408 Newton, NJ 07860 Phone: [phone] Office Hours: 9AM-5PM, M,W,F","Ringwood District Office 60 Margaret King Ave Ringwood, NJ 07456 Phone: [phone] Office Hours: 1PM-4:30PM, TH","Washington Borough District Office 100 Belvidere Ave Washington, NJ 07882 Phone: [phone] Office Hours: 9AM-1PM, TH","Hackensack District Office 65 Central Ave Hackensack, NJ 07601 Phone: [phone] Office Hours: 12PM-4PM, W","Vernon District Office 21 Church St Vernon Township, NJ 07462 Phone: [phone] Office Hours: 9AM-1PM, T"
New Jersey,6th,"Pallone Jr., Frank",D,237 CHOB,(202) 225-4671,Energy and Commerce
New Jersey,7th,"Lance, Leonard",R,2352 RHOB,(202) 225-5361,Energy and Commerce Ethics,"Washington DC Office 2352 Rayburn HOB Washington , DC 20515 Phone: [phone] Fax: [phone] Hours: M-F 9-5:00pm","Flemington District Office 361 Route 31 (Unit 1400) Flemington , NJ 08822 phone: [phone] fax: [phone] hours: M-F 9-5:00pm","Westfield District Office 425 North Avenue East Westfield , NJ 07090 phone: [phone] fax: [phone] hours: M-F 9-5:00pm"
New Jersey,8th,"Sires, Albio",D,2342 RHOB,(202) 225-7919,Foreign Affairs Transportation and Infrastructure,"Washington, DC Office 2342 Rayburn HOB Washington , DC 20515 Phone: [phone] Fax: [phone] Hours: M-F 9-6:00pm","Elizabeth Office 800 Anna Street Elizabeth , NJ 07201 Phone: [phone] Fax: [phone] Hours: M-F 8-4:00pm","Jersey City Office 257 Cornelison Avenue Suite 4408 Jersey City , NJ 07302 Phone: [phone] Fax: [phone] Hours: M-F 9-6:00pm","West New York Office 5500 Palisade Avenue Suite A West New York , NJ 07093 Phone: [phone] Fax: [phone] Hours: M-F 9-6:00pm"
New Jersey,9th,"Pascrell Jr., Bill",D,2370 RHOB,(202) 225-5751,Ways and Means,"Washington, DC Office 2370 RHOB Washington , DC 20515 phone: [phone] fax: [phone] hours: M-F 9-5:30pm","Englewood District Office 2-10 North Van Brunt St. Englewood , NJ 07631 phone: [phone] hours: Tues, Thurs 9am-5pm","Lyndhurst District Office 367 Valley Brook Ave Lyndhurst , NJ 07071 phone: [phone] hours: Mon, Wed9am-5pm","Passaic District Office 330 Passaic Street 1st Street Passaic , NJ 07055 phone: [phone] hours: Mon, Wed 9am-5pm","Paterson District Office 200 Federal Plaza Suite 500 Robert A. Roe Federal Building Paterson , NJ 07505 phone: [phone] fax: [phone] hours: M-F 9am-5pm"
New Jersey,10th,"Payne Jr., Donald",D,132 CHOB,(202) 225-3436,Homeland Security Transportation and Infrastructure,"Washington, DC Office 132 Cannon House Office Building Washington, DC 20515 Phone: [phone] Fax: [phone] Hours: M-F 9AM-6PM EST","Hillside Office 1455 Liberty Avenue Hillside, NJ 07205 Phone: [phone] Fax: [phone]","Jersey City Office 253 Martin Luther King Drive Jersey City, NJ 07305 Phone: [phone] Fax: [phone]","Newark Office 60 Nelson Place, 14th Floor (LeRoy F. Smith, Jr. Public Safety Building) Newark, NJ 07102 Phone: [phone] Fax: [phone]"
New Jersey,11th,"Frelinghuysen, Rodney",R,2306 RHOB,(202) 225-5034,Appropriations,"WASHINGTON, D.C. 2306 Rayburn House Office Building Washington, DC [phone] [phone]","NEW JERSEY 30 Schuyler Place, Second Floor Morristown, NJ 07960 [phone]"
New Jersey,12th,"Watson Coleman, Bonnie",D,1535 LHOB,(202) 225-5801,Oversight and Government Reform Homeland Security,"Washington, DC Office 1535 Longworth HOB Washington, DC 20515 Phone: [phone] Fax: [phone]","Ewing, NJ Office 850 Bear Tavern Road, Suite 201 Ewing, NJ 08628 Phone: [phone] Fax: [phone]"
