Merchant Transaction Free Text,Merchant Name
DR ARAS DENTAL CLINIC  DUBAI         AE,DR ARAS DENTAL C-175009
REEL DUBAI MALL        DUBAI         AE,REEL DUBAI MALL
OTHER MISC VENDORS OTHERS OTHER MISC VENDORS OTHERS,
THE WESTIN HOTEL       DUBAI         AE,THE WESTIN DUBAI HOTEL
CESARE PACIOTTI (BRANC DUBAI         AE,CESARE PACIOTTI (BRANC
FUKA FZE,
EIA MASTER ACCOUNT,
WELCOME HOTEL APARTMEN DUBAI         AE,WELCOME HOTEL APARTMEN
C ADVANCED SOLUTIONS LLC,
FACE DESIGN MEDICAL CE DUBAI         AE,FACE DESIGN MEDICAL CE
STITCHES TLRNG & TEXT. DUBAI         ARE,STITCHES TLRNG & TEXT.
EMIRATES OF ABU,
AL GARHOOD PRIVATE HOS DUBAI         AE,AL GARHOOD PRIVATE HOSP.
ASTER FLOWER TRADING L DUBAI         AE,ASTER FLOWER TRADING LLC
E CORPORATION,
GOYAL BOOKS INTERNATIO SHARJAH       AE,GOYAL BOOKS INTERNATIO
APPAREL LLC            DUBAI         AE,APPAREL LLC     -220731
GS CALTEX SINGAPORE PTE,
MCDONALDS-AL BARSHA 1  DUBAI         AE,MCDONALDS-AL BARSHA 1
FITNESS UNLIMITED LLC  DUBAI         AE,FITNESS UNLIMITE-059701
TOSHIBA CORPORATION,
FOOD MARK LLC          DUBAI         AE,FOOD MARK LLC   -563003
LEILA RESTAURENT       DUBAI         AE,LEILA RESTAURENT
GLOBAL CURRENCY EXCHANGE NETWORK L ITHE OLD BARN RED HILL,
ATLAS AIR INC,
AWANI RESTAURANT BR OF DUBAI         AE,AWANI RESTAURANT (BR O
LE MERIDIEN JUMEIRA BE DUBAI         AE,CLUB RECEPTION-LRM
SPLASH LLC             DUBAI         AE,SPLASH LLC      -152216
ARABIA BUNKERING COMPANY LLC,
JODCO ONSHORE LIMITED,
KARCHER FZES KARCHER JEBEL AL I FREEZONESOUTH DUBAI,
EMRILL SERVICES LLC    DUBAI         ARE,EMRILL SERVICES LLC
MOMENT PERFUMES LLC    DUBAI         AE,MOMENT PERFUMES LLC
DAMAC HOTELS MANAGEMEN DUBAI         AE,DAMAC HOTELS MANAGEMEN
PAUL BAKERY & RESTAURA DUBAI         AE,PAUL BAKERY & RESTAURA
AL MAA COMPUTERS       DUBAI         AE,AL MAA COMPUTERS
MOL UAE LLC,
ZABEEL SARAY HOTEL     DUBAI         AE,VODABAR - 1
RED MANGO-DUBAI MALL   DUBAI         AE,RED MANGO-DUBAI MALL
DODSAL AND COMPANY,
AXIOM TELECOM LLC,
AL SAFEER RESTAURANT   DUBAI         AE,AL SAFEER RESTAURANT
COMPONENT AEROSPACE SINGAPORE PTE,
SPACEAGE ELECTRICAL SWITCHGEAR COMPANY WLL,
BMG INTERNATIONAL FZC,
IBM MIDDLE EAST AND AFRICA FZ LLC,
COLOR WORKS COMPUTERS  DUBAI         AE,COLOR WORKS COMPUTERS
DREAMLAND AQUA PARK    UMM AL QUWAIN AE,DREAMLAND AQUA PARK
DAMAS JEWELLERY LLC    DUBAI         AE,DAMAS JEWELLRY LLC
KENANA SUGAR COMPANY LIMITED,
EMIRATES SEA RESTAURAN DUBAI         AE,EMIRATES SEA RESTAURANT
EQUITY TRUST JERSEY LIMITED,
IBN SINA 47 PHARMACY B DUBAI         AE,IBN SINA 47 PHAR-245069
MBC FZ LLC,
DIWAN ALMUHANNA REST.  DUBAI         AE,DIWAN ALMUHANNA REST.
PASTAKANA RESTAURANT   DUBAI         AE,PASTAKANA RESTAURANT
EMIRATES    1762151889 DUBAI         AE,EMIRATES
NAKHEELDEVELOP PROJECTDISBURSEM EN NAKHEEL SALES CENTRE AL SUFO UH ST NXT TO PALM JUM EIRAH,
KHALID FARAJ SHIPPING,
AVIS RENT A CAR        DUBAI         AE,AVIS RENT A CAR
URBAN YOGA LLC         DUBAI         AE,URBAN YOGA LLC
UMI FUSION RESTAURANT( DUBAI         AE,UMI FUSION RESTAURANT
ALLIED ENTERPRISES LLC DUBAI         AE,ALLIED ENTERPRIS-761911
MCDONALDS-MIRDIF 2     DUBAI         AE,MCDONALDS-MIRDIF 2
GATE BETTER LIFE PHARM DUBAI         AE,GATE BETTER LIFE PHARMACY
EUTGB2L DEUTSCHE BANK AG LONDON EC2P 2AT UNITED KINGDO,
PRIDE OF KASHMIR       DUBAI         AE,PRIDE OF KASHMIR-1
INNLAY ASIA RESTAURANT DUBAI         AE,INNLAY ASIA RESTAURANT
BARRACUDA REST.        DUBAI         ARE,BARRACUDA REST.
WELSPUN TRADINGS LIMITED,
DELUXE ARABIAN GENTS T ABU DHABI     AE,DELUXE ARABIAN GENTS-2
TOPBONUS LIMITED,
MITSUI AND COMPANY LIMITED,
KIZA RESTAURANT LLC    DUBAI         AE,KIZA RESTAURANT LLC
ROBERTOS CLUB LLC      DUBAI         AE,ROBERTOS CLUB LLC
MCDONALDS-ENOC 6001 AL DUBAI         ARE,MCDONALDS-ENOC 6001 AL
BLU INTELLIGENT SOLUTI DUBAI         AE,BLU INTELLIGENT SOLUTI
BROAD WAY HOTEL        DUBAI         AE,BROAD WAY HOTEL
BAB AL SHAMS DESERT RE DUBAI         AE,BAB AL SHAMS DESERT
MARNIX EUROPE LIMITED,
SEGA REPUBLIC          DUBAI         AE,SEGA REPUBLIC
CONSULATE GENERAL OF P DUBAI         AE,CONSULATE GEN OF PEOPL
J MART SUPERMARKET-AL  DUBAI         AE,J MART SUPERMARKET-AL MUT
DUSIT THANI DUBAI      DUBAI         AE,DUSIT THANI DUBAI
ALFARDAN AUTOMOBILES COMPANY LLC,
GREEN STONE A,
GAZEBO RESTAURANT LLC  DUBAI         AE,GAZEBO RESTAURAN-461044
IBN HAMIDO RESTAURANT  DUBAI         AE,IBN HAMIDO RESTAURANT
FIRAS AL DIYAFA SWEETS DUBAI         AE,FIRAS AL DIYAFA -035055
MADINAT JUMEIRAH - MJ  DUBAI         AE,MADINAT JUMEIRHA 2
ST REGIS HOTEL DUBAI L DUBAI         AE,ST REGIS HOTEL D-470133
AMEC FOSTER WHEELER PLC,
ASTER PHARMACY 6(BR OF DUBAI         AE,ASTER PHARMACY 6(BR OF
HOMES R US             DUBAI         AE,HOMES R US      -150783
EMBASSY OF UNITED ARAB EMIRATES,
AL QAMZI TRADING       DUBAI         AE,AL QAMZI TRADING
NOBLE RESOURCES INTERNATIONAL PTE,
BABY SHOP LLC          DUBAI         AE,BABY SHOP LLC   -487007
MAX ELECTRONICS LLC    DUBAI         AE,MAX ELECTRONICS -033669
CARTEL BOUTIQUE FASHIO DUBAI         ARE,CARTEL BOUTIQUE FASHIO
NEW NAJLA TRADING LLC  DUBAI         AE,NEW NAJLA TRADING LLC
TEMASEK LLC-DOME CAFE  DUBAI         AE,TEMASEK LLC-DOME-031060
PAUL CAFE              DUBAI         AE,PAUL CAFE-KAREEM TRDG-
EMIRATES    1762152283 DUBAI         AE,EMIRATES
MARRIOTT               DUBAI         AE,ROOM SERV-JW MARRIOTT
CARS RENT A CAR        DUBAI         AE,CARS RENT A CAR -093001
HASSANI TRADING,
NAR CAFE               DUBAI         AE,NAR CAFE        -151121
BRITISH PETROLEUM COMPANY PTE,
SKIN JAM               DUBAI         AE,SKIN JAM
FARA A GENER CONTRACTING COMPANY LLC,
OMAN INSURANCE COOPERATING USD AC,
MARKETTE REST (CRAVING DUBAI         ARE,MARKETTE REST (CRAVING
HOUR CHOICE            DUBAI         AE,HOUR CHOICE
INGIE ETOILE READYMADE DUBAI         AE,INGIE ETOILE REA-132170
CENTRO BARSHA HOTEL-3C DUBAI         AE,CENTRO BARSHA 3C F/O
VERIZON FINANCIAL SERVICES LLC,
DHAFRA IRRIGATION SYSTEMS LLC,
TURKISH VILLAGE RESTAU DUBAI         AE,TURKISH VILLAGE RESTAU
FARIS EQUIPMENT RENTALS LLC,
THE WINCHESTER SCHOOL  DUBAI         AE,THE WINCHESTER SCHOOL
REAL 10 PHARMACY       DUBAI         AE,REAL 10 PHARMACY
MY DENTAL CLINIC LLC   DUBAI         AE,MY DENTAL CLINIC LLC
WURTH FINANCE INTERNATIONAL BV,
SHLLGB,
NANDOS UAE LLC         DUBAI         AE,NANDOS UAE LLC 7
SPINNEYS-JUMEIRAH VILL DUBAI         AE,SPINNEYS
EMIRATES    7623021336 DUBAI         AE,EMIRATES
CRAVIA INC LLC         DUBAI         AE,CRAVIA INC LLC  -717203
HYATT HOTELS-HYATT REG DUBAI         AE,HYATT HOTELS-HYATT REG
THE ITALIAN RESTAURANT DUBAI         AE,THE ITALIAN RESTAURANT
MEDIA ONE HOTEL        DUBAI         AE,MEDIA ONE HOTEL
HYATT HOTELS-HYATT REG DUBAI         AE,THE KITCHEN 2
APSARA SUPERMARKET LLC DUBAI         AE,APSARA SUPERMARK-032627
PAPA JOHNS             DUBAI         AE,PAPA JOHNS-6
COMPUTER DIRECT ACCESS LLC,
BALSAM DRUG AND MEDICA DUBAI         AE,BALSAM DRUG AND MEDICA
MONSOON                DUBAI         AE,MONSOON
STELIA AEROSPACE,
ALCHEMY GLOBAL TRADING LLC,
SKAIZAYA REALESTATE DEVELOPMENT LLC,
ZOOM MARKET 6578       DUBAI         AE,ZOOM MARKET 6578
UTH GENERAL TRADING LL DUBAI         AE,UTH GENERAL TRADING LL
JOMAIH AUTOMATIVE,
HIGHER CORP F S E ZONESZONESCORP,
NEURO SPINAL HOSPITAL,
NESPRESSO-MIRDIF CITY  DUBAI         AE,NESPRESSO-MIRDIF CITY
DFC ASSET SALES PROCCEDS ACCOUNT,
GULF PETROL SUPPLIES LIES LLC,
N,
AECOM MIDDLE EAST LIMITED,
AL SAYER-CARIBOU COFFE DUBAI         AE,AL SAYER-CARIBOU-821030
ONE DOT TO MEDIA COMPANY,
FIRAS SWEETS BR        DUBAI         AE,FIRAS SWEETS BR -497009
UNITED FURNITURE CO LL DUBAI         AE,UNITED FURNITURE-724901
OCEAN ENERGY LIMITED,
IBIS STYLE HOTEL JUMEI DUBAI         AE,IBIS STYLE HOTEL JUMEI
PORTMAN LIMITED,
COMBINED GROUP CONTRACTING,
AMITY HEALTH LLC,
ALLIED ENTERPRISES LLC DUBAI         AE,ALLIED ENTERPRIS-421026
ROOTS HOSPITALITY LLC  DUBAI         AE,ROOTS HOSPITALITY LLC
PRET A MANGER          DUBAI         AE,EMIRATES LEISURE RETAI
FONE PLUS LIMITED,
SHOE CITI (L.L.C.) BR  DUBAI         AE,SHOE CITI (L.L.C) BR
CRAVIA INC LLC         DUBAI         AE,CRAVIA INC LLC  -768901
CIENA COMMUNICATIONS INC,
AMERICAN HOSPITAL,
DUBAI MUNICIPALITY     DUBAI         AE,DUBAI MUNICIPALITY-3
ENGINEERING MAINTENANCE COMPANY,
AL YEMEN MANDI REST    DUBAI         AE,AL YEMEN MANDI REST
UNION COOPERATIVE SOCIETY,
THALES SYSTEMES AEROPORTES SAS,
HOMES R US TRADING LLC DUBAI         AE,HOMES R US TRADI-760703
SKY BLUE TRADING LLC   DUBAI         AE,SKY BLUE TRADING LLC
PARKERS RESTAURANT LLC DUBAI         AE,PARKERS RESTAURANT LLC
TALAL SUPERMARKET      DUBAI         AE,TALAL SUPER MARKET
RAPTOR COMPUTERS LLC   DUBAI         AE,RAPTOR COMPUTERS LLC
CARIBOU COFFEE         DUBAI         AE,CARIBOU COFFEE  -141019
GRAMO ITALIAN RESTAURA DUBAI         AE,GRAMO ITALIAN RE-737006
THAI CHAI              DUBAI         AE,THAI CHAI
KCH HEALTHCARE LLC,
SPLASH LLC             DUBAI         AE,SPLASH LLC      -102002
METRON ENERGY APPLICATIONS SA,
RASHID PHARMACY LLC    DUBAI         AE,RASHID PHARMACY LLC
STAR SERVICES,
DEPT OF THE PRESIDENTS AFFAIRS,
EMIRATES    KN6/24JAN2 DUBAI         AE,EMIRATES
POWER ELECTRONICS LLC  DUBAI         AE,POWER ELECTRONICS LLC
VEBES O AND M COMPANY,
RIMAL SALOON (BR)      DUBAI         AE,RIMAL SALOON (BR)
CAFE LAMBRETTA LLC     DUBAI         AE,CAFE LAMBRETTA LLC
SEA MAGIC RECREATIONAL DUBAI         AE,SEA MAGIC RECREATIONAL
DXB SPARE PARTS & SERV DUBAI         AE,DXB SPARE PARTS AND SE
DREAM PHARMACY         DUBAI         AE,DREAM PHARMACY
ELEMENTS CAFE          DUBAI         AE,ELEMENTS CAFE   -031089
VILEBREQUIN            DUBAI         AE,VILEBREQUIN
SUMO SUSHI & BENTO     DUBAI         AE,SUMO SUSHI & BENTO
MIDDLE EAST ENERGY FZCO,
AMERICAN EXPRESS EUROPE LIMITED,
BARAKAH ONE COMPANY,
ADNOC DISTRIBUTION,
AD TOURISM CUL AUTHORITY TSA SUB A C,
RED SHINE TEXTILE TRAD DUBAI         AE,RED SHINE TEXTIL-141204
FUTTAIM WILLIS COMPANY LLC,
ABU DHABI PORTS,
HAMPTONS RESTAURANT AN DUBAI         AE,HAMPTONS RESTAURANT AN
QALA DAHABIYAH GENER TRADING LLC,
PRINT STATION DMCC     DUBAI         AE,PRINT STATION DMCC
KFC DELMA MALL         DUBAI         AE,KFC DELMA MALL  -055816
GREEN FOODS RESTAURANT DUBAI         AE,GREEN FOODS REST-887402
ROYAL GARDENS AGRICULTURAL CONTRACTING LLC,
TELEKOM MALAYSIA BERHAD,
NEW AL QUOZ PHARMACY   DUBAI         AE,NEW AL QUOZ PHARMACY
APRONS AND HAMMERS RES DUBAI         AE,APRONS & HAMMERS RESTA
EMARAT-UMM SUQUIEM(485 DUBAI         AE,EMARAT-UMM SUQUEIM
ENOC MARKETING LLC,
ENOC-SITE NO-1052      DUBAI         AE,ENOC SITE NO 1052
PROMATE LIFESTYLE TECH DUBAI         AE,PROMATE TECHNOLOGIES F
DONNER EXPRESS REST.   DUBAI         AE,DONNER EXPRESS REST.
AHMED SEDDIQI & SONS   DUBAI         AE,AHMED SEDDIQUI & SONS
PALO ALTO NETWORKS FZ LLC,
AURIS INN AL MUHANNA H DUBAI         ARE,AURIS INN AL MUHANNA H
MAGNOLIA RESTAURANTS M DUBAI         AE,CALIBURGER IN UMM SUQE
KYPRIS HEAVY EQUIPMENT PARTS TRADING LLC,
DAYLIGHT RESTAURANTS M DUBAI         AE,VII DUBAI
ABU MOHAMMED SMOKING A DUBAI         AE,ABU MOHAMMED SMOKING-1
TSA SUB ACC CULTURE PR HERITCOM M,
TEBODIN MIDDLE EAST LIMITED,
LOYLOGIC INC,
ROYAL PANOOR RESTAURAN DUBAI         AE,ROYAL PANOOR RESTAURAN
NATIONAL CORPORATION,
CARREFOUR MARKET MARIN DUBAI         AE,CARREFOUR MARKET MARIN
ANGELUS TRADING FZC,
GULF COAST TYRES-DEIRA DUBAI         ARE,GULF COAST TYRES-DEIRA
EMIRATES    1762153667 DUBAI         AE,EMIRATES
SHARAF DG LLC          DUBAI         AE,SHARAF DG LLC   -711033
PAPPAROTI              DUBAI         AE,PAPPAROTI
DIFC INVESTMENTS LLC,
RAJU OMLET RESTAURANT  DUBAI         AE,RAJU OMLET RESTA-724702
ALITALIA SOCIETA AEREA ITALIANA S PA VIA ALBERTO NASSETTI N SNC FIUMICINO,
SHERATON DUBAI CREEK H DUBAI         AE,FRONT OFFICE 1
THE LIME TREE CAFE LLC DUBAI         ARE,THE LIME TREE CAFE LLC
GATE BETTER LIFE PHARM DUBAI         ARE,GATE BETTER LIFE PHARM
JW MARRIOTT HOTELS & R DUBAI         AE,ACCOUNTS 2-JW MARRIOTT
MIRDIF PHARMACY LLC    DUBAI         AE,MIRDIF PHARMACY LLC
PUBLIC CAFE JLT        DUBAI         ARE,PUBLIC CAFE JLT
IMPERIAL SUITS HOTEL   DUBAI         AE,HANG OUT-IMPERIAL SUIT
HOME CENTRE GULF LLC   DUBAI         AE,HOME CENTRE GULF-090701
LE MERIDIEN JUMEIRA BE DUBAI         AE,MAYA 01
PHILIPS LIGHTING HOLDING BV,
AL JABER OPTICAL CENTR DUBAI         AE,AL JABER OPTICAL CTR
SHOE MART LLC          DUBAI         AE,SHOE MART LLC   -050502
ARMADA HOTEL JLT       DUBAI         AE,ARMADA HOTEL JLT
CRAVIA INC LLC         DUBAI         AE,CRAVIA INC LLC  -051968
URANUS TRAVEL & TOURS  DUBAI         AE,URANUS TRAVEL & TOURS
HAJI ALI JUICE CENTRE  DUBAI         AE,HAJI ALI JUICE CENTER
ANGELINA REST-CRAVINGS DUBAI         AE,ANGELINA REST-CRAVINGS BR
AL HAKAWATI CAFE       DUBAI         AE,AL HAKAWATI CAFE 1
NOVOTEL WORLD TRADE CN DUBAI         AE,NOVOTEL WORLD TRADE CE
AL KANZ JEWELLERY      DUBAI         AE,AL KANZ JEWELLERS LLC
AL SAYER RETAIL ESTABL DUBAI         AE,AL SAYER RETAIL -051129
SEDCO FOREX INTERNATIONAL INC,
PHOTO ONE CO LLC       DUBAI         AE,PHOTO ONE CO LLC-243804
BIELLA ITALIAN CAFE    DUBAI         AE,BIELLA CAFE
FUDDRUCKERS            DUBAI         AE,FUDDRUCKERS-AL GARHOUD
PETRO DIAMOND COMPANY LIMITED,
ZAROOB RESTAURANT AND  DUBAI         AE,ZAROOB RESTAURANT AND
ELSEVIER FINANCE SA,
METRO AG,
PARIS GALLERY          DUBAI         AE,PARIS GALLERY MCC
CAESARS REST-MANKHOOL  DUBAI         AE,CAESARS REST-MANKHOOL
PEARL RIVER DELTA TRADING HONG KONG LIMITED,
EMARAT-HASSA (4855)    DUBAI         AE,EMARAT-HASSA (4855)
CRITICAL INFRASTRUCTURE,
KERZNER INTERNATIONAL MANAGEMENT FZ LLC,
DNATA                  DUBAI         AE,DNATA MARHABA
JABER TRANSPORT GENER CONTRACTING LLC,
LAGAUFRETTE (LLC) B047 DUBAI         ARE,LAGAUFRETTE (LLC) B047
IBM INTERNATIONAL TREASURY SERVIC ES UN LIMITED,
NAILICIOUS CLUB        DUBAI         AE,NAILICIOUS CLUB
QUICKPAY DUMMY CENTRAL INWARDS U NITED ARAB EMIRATE,
FLYING COLOURS COPY SE DUBAI         AE,FLYING COLOURS COPY SE
MIELE APPLIANCES AG,
LULU HYPERMARKET-BARSH DUBAI         AE,LULU HYPERMARKET-4
CENTER LI PHYSIOTHERAP DUBAI         AE,CENTER LI PHYSIO-220519
AIRCOM MEA FZ LLC,
AURIS PLAZA HOTEL-AL B DUBAI         AE,AURIS PLAZA HOTEL-AL BARS
ALETIHAD CREDIT BUREAU DUBAI         AE,ALETIHAD CREDIT BUREAU
NAMETESOURO NACIONAL DE ANGOLA ADRESSLARGO DA MUTAMBA SNR CITYLUANDA COUNTRYANGOLA,
NBAD AIRPORT TRANSFER  DUBAI         AE,NBAD AIRPORT TRANSFER
DUBAI HOSPITAL         DUBAI         AE,DUBAI HOSPITAL
QAZAQ AIR JSC,
GOLDMAN SACHS AND COMPANY,
SONIC TRAVEL ANDTOURS  DUBAI         AE,SONIC TRAVEL AND-084726
RRPF ENGINE LEASING LIMITED,
SEAFARER'S BAR & KITCH DUBAI         AE,SEAFARER'S BAR & KITCH
VEOLIA ENVIRONNEMENT,
EMAX                   DUBAI         AE,EMAX            -710912
BARAN RESTAURANT & CAF DUBAI         AE,BARAN RESTAURANT & CAFE
PEARLOIL SEBUKU LIMITED,
WADI AL ARAYESH RESTAU DUBAI         AE,WADI AL ARAYESH RESTAURAN
CAPITA PLC,
IDT GLOBAL LIMITED,
SAMSUNG ENGINEERING COMPANY SAMSUNG ENGINEERING GEC,
BURJ AL ARAB           DUBAI         AE,JUNSUI1- BAA
NOKIA CORPORATION,
AIN OILFIELD SERVICES COMPANY LLC,
AL SAYER RETAIL ESTABL DUBAI         AE,AL SAYER RETAIL -477024
DUBAI OPERA LLC        DUBAI         AE,DUBAI OPERA LLC
ALLIED ENT LLC-THE DEA DUBAI         AE,ALLIED ENT LLC-T-152140
PRYSMIAN TREASURY SRL,
EMBASSY OF THE UNITED ARAB,
HEALTH BAY POLYCLINIC- DUBAI         AE,HEALTH BAY POLYCLINIC-BR
CITY CORNER SUPERMARKE DUBAI         AE,CITY CORNER SUPERMARKET
PHOTO MAGIC INTL LLC   DUBAI         AE,PHOTO MAGIC INTL
AUTOMOTIVE MANA,
HI PHONE TELECOM       DUBAI         AE,HI PHONE TELECOM-12
ORIGINAL WINGS AND RIN DUBAI         AE,ORIGINAL WINGS AND RIN
SLIDER STATION         DUBAI         AE,SLIDER STATION
BLUE DENTAL CLINIC9753 DUBAI         ARE,BLUE DENTAL CLINIC9753
RMAL HOSPITALITY PSC   DUBAI         AE,RMAL HOSPITALITY PSC
GGI ENTERTAINMENT GEN  DUBAI         ARE,GGI ENTERTAINMENT GEN
AIRBUS OPERATIONS SAS,
SHARAF DG LLC          DUBAI         AE,SHARAF DG LLC   -050556
CARS TAXI SERVICES CO  DUBAI         AE,CARS TAXI
MEDICLINIC CITY HOSPIT DUBAI         AE,MEDICLINIC CITY -832902
AL LIALI JEWELLERY LLC DUBAI         AE,AL LIALI JEWELLERY LLC
TRINITY INFOTECH LL119 DUBAI         ARE,TRINITY INFOTECH LL119
ADYARD ABU DHABI LLC,
VODAFONE GMBH,
KHARAFI NATIONAL COMPANY LLC,
MISTER FRESH HYPERMARK DUBAI         AE,MISTER FRESH HYPERMARK
LIFE HEALTHCARE GROUP  DUBAI         AE,LIFE HEALTHCARE -821407
HAKKASAN HOLDINGS LLC,
DAMAS JEWELLERY LLC    DUBAI         AE,DAMAS JEWELLERY -138113
PCFCTRAKHEES,
ALPHA TOURS LLC,
GATEAUX LLC            DUBAI         AE,GATEAUX LLC
JLT SPECIALTY LIMITED,
AL RAYA  HOTEL APARTME DUBAI         AE,AL RAYA  HOTEL APARTMENT
MMI-LE CLOS CONCOURSE  DUBAI         AE,MMI-LE CLOS CONCOURSE
RILAM PROPERTY MANAGEMENT LLC,
THE TRUST COMPANY AUSTRALIA LIMITED,
NATURES LIFE PHARMACY  DUBAI         AE,NATURE'S LIFE PHARMACY
KEMPINSKI HOTEL        DUBAI         AE,KEMPINSKI HOTEL
ZOOM MARKET 6583-REGAL DUBAI         AE,ZOOM MARKET 6583-REGAL
MADINATALKAUSAR PHARMA DUBAI         AE,MADINATALKAUSAR -714402
SCHOLARSHIPS OFFICE,
KHALTAT PERFUMES       DUBAI         AE,KHALTAT PERFUMES
STARBUCKS -4235        DUBAI         AE,STARBUCKS -4235 -041010
VFS(GCC)LLC            DUBAI         AE,VFS (GCC)LLC
VIRAJ LUXURY CAR RENTA DUBAI         AE,VIRAJ LUXURY CAR RENTALS
GIORDANO FASHION       DUBAI         AE,GIORDANO FASHION-263590
GE ENERGY FZE,
THE PALACE DOWNTOWN DX DUBAI         ARE,THE PALACE DOWNTOWN DX
MERCK FINANCIAL,
BYBLOS HOTEL FZ-LLC    DUBAI         AE,BYBLOS HOTEL FZ-LLC
AXA INSURANCE          ABU DHABI     AE,AXA INSURANCE 3
US DISBURSING OFFICER SYMBOL WIRELESS ROAD,
DAISO(JAPAN)VALUE STOR DUBAI         AE,DAISO(JAPAN)VALU-170741
VFS GCC LLC            DUBAI         AE,VFS GCC LLC     -058210
YO SUSHI (BR OF GOURME DUBAI         AE,YO SUSHI (BR OF GOURME
HKT GLOBAL SINGAPORE PTE,
BURJ AL ARAB           DUBAI         AE,SCAPE POOL 3
ADNH COMPASS ME LLC,
COSTA COFFEE           DUBAI         AE,COSTA COFFEE 7
SEHA BE SKMC ACCOUNT,
EUROPCAR DUBAI         DUBAI         AE,DUBAI RENT A CAR 2
NATIONAL GENERAL INSUR DUBAI         AE,NATIONAL GENERAL INS
LEWA SHIP AUTO SPARE P DUBAI         AE,LEWA SHIP AUTO SPARE PART
MCFC LIMITED,
THE EMIRATES GENERAL TRANSPORT,
DEUTSCHE TELEKOM AG,
JBR SHAMS PHARMACY EST DUBAI         AE,JBR SHAMS PHARMACY EST
CRAVIA INC LLC         DUBAI         AE,CRAVIA INC LLC  -767401
BLOOM PROPERTIES LLC,
GHUBASH TRADING,
JW DXB MARQUIS         DUBAI         AE,PRIME 68 1-JW MARRIOTT
SAUDI GERMAN HOSPITAL( DUBAI         AE,SAUDI GERMAN HOSPITAL
PLATINUM CHOICE READYM DUBAI         AE,PLATINUM CHOICE READYMADE
NOON & KABAB REST      DUBAI         AE,NOON O KABAB 1
TDICSAADIYAT ISLAND WIDE POLICE S T,
