Merchant Transaction Free Text,Merchant Name
IATABSP HINGE OVERDRAFT,
BBME AN TELEC MUNICATIONS COMPANY SAOG,
ALLIED ENTERPRISE-TANA DUBAI         AE,ALLIED ENTERPRIS-717004
LOOTAH PERFUMES &INCEN DUBAI         AE,LOOTAH PERFUMES &INCENSE
ADIDAS EMERGING MARKET DUBAI         AE,ADIDAS EMERGING -041415
LOUIS VUITTON MIDDLE EAST FZCO,
I STYLE COMPUTERS LLC  DUBAI         AE,I STYLE COMPUTERS 1
BOROUGE PTE,
MIDDLE EAST METALS FZCO,
PROCTER AND GAMBLE FINANCIAL,
THOMSUN TRADING EST    DUBAI         AE,THOMSUN TRADING EST
BAKER AND SPICE RESTAU DUBAI         AE,BAKER AND SPICE -241161
GALADARI ICE CREAM CO  DUBAI         AE,GALADARI ICE CRE-561009
CIRCLE K               DUBAI         AE,CIRCLE K INT'L 14
DUBAI GOLF LLC         DUBAI         AE,DUBAI GOLF LLC  -845201
CITY PHARMACY COMPANY,
ADMA OPCO,
DAY ONE TRADING LLC,
DAR SHARES AND BONDS,
RAMLA HYPER EXPRESS LL DUBAI         AE,RAMLA HYPERMARKET 1
[iban] CCAM PENDING APPROPRIATIONAED MASHREQ BANK HEAD OFFICE POBOX 1250 U,
NAEL GENERAL CONTRACTING ESTABLISHMENT,
NABOODAH CONTRACTING COMPANY LLC,
PARTY ZONE LLC         DUBAI         AE,PARTY ZONE LLC
HALCROW INTERNATIONAL PARTNERSHIP,
AL TAYER MOTORS LLC    DUBAI         AE,AL TAYER MOTORS -828010
UAE JIUJITSU FEDERATION,
DRAGONFLY BY TIM RAUE  DUBAI         AE,DRAGONFLY BY TIM RAUE
THE PROVEDORE CAFE AND DUBAI         AE,THE PROVEDORE CAFE AND
PARK N SHOP JLT        DUBAI         AE,PARK N SHOP JLT
EMIRATES    1762197709 DUBAI         AE,EMIRATES
B A M RESTAURANT LLC   DUBAI         AE,B A M RESTAURANT-474729
WEATHERFORD BIN HAMOODAH COMPANY LLC,
ALFUTTAIM TOYOTA19     DUBAI         ARE,ALFUTTAIM TOYOTA19
AL SHAMI RESTAURANT    DUBAI         AE,AL SHAMI RESTAURANT
QATAR INSURANCE CO     DUBAI         AE,QATAR INSURANCE CO.
REACH EMPLOYMENT SERVICES LLC,
GULF FILM LLC          DUBAI         AE,GULF FILM LLC   -791101
WILMAR TRADING PTE,
TRISTAR ENGINEERING AND,
COSI AL TAYER TRENDS L DUBAI         AE,COSI AL TAYER TR-761026
MAX ELECTRONICS LLC    DUBAI         AE,MAX ELECTRONICS -540901
EMIRATES FLIGHT CATERING COMPANY LLC,
OIL AND NATURALGAS CORPORATION LIMITED,
ANANTARA HOTEL PALM JU DUBAI         AE,SPA
MITSUI OSK LINES LIMITED,
MARRIOTT               DUBAI         AE,KITCHEN 6
RAMADA DEIRA HOTEL LLC DUBAI         ARE,RAMADA DEIRA HOTEL LLC
FIDA  GENERAL TRADING  DUBAI         AE,FIDA  GENERAL TR-224806
JUPITER ALQUSAIS POLY  DUBAI         AE,JUPITER ALQUSAIS POLY CLI
INTELTEC EMIRATES LLC,
WORLDS WINDOW IMPEX INDIA PRIVATE,
PREMIER INN HOTELS LLC ABU DHABI     AE,PREMIER INN HOTELS 3
EM SHERIF RESTAURANT L DUBAI         AE,EM SHERIF RESTAURANT L
BB UDI TELECOMMUNICATION COMPANY,
MAX ELECTRONICS LLC    DUBAI         AE,MAX ELECTRONICS -131929
TORO+KO                DUBAI         AE,TORO+KO
YIN YANG CONNECTION MA DUBAI         AE,YIN YANG CONNECTION
ABB AUTOMATION LLC,
EMIRATES    7621998123 DUBAI         AE,EMIRATES
FRENCH BAKERY LLC      DUBAI         AE,FRENCH BAKERY LLC
ALLONS-Y JLT           DXB           AE,ALLONS-Y JLT
SOUTH CUISINE RESTAURA DUBAI         AE,SOUTH CUISINE RE-245604
E D F MAN SUGAR LIMITED,
CARREFOUR CITY SPORT C DUBAI         AE,CARREFOUR CITY SPORT C
ALFARDAN EXCHANGE,
AL GHANDI AUTO         DUBAI         AE,AL GHANDI AUTO  -822311
NATXFRPPMAR,
ROYAL CONTINENTAL HOTE DUBAI         ARE,ROYAL CONTINENTAL HOTE
GLAXOSMITHKLINE FINANCE PLC,
RIXOS THE PALM HOTEL-R DUBAI         AE,RIXOS THE PALM HOTEL
SCHAEFFLER AG,
EMIRATES MOTOR,
ALLIED ENTERPRISES LLC DUBAI         AE,ALLIED ENTERPRIS-052052
DAREEN INTL LLC BR CC4 DUBAI         AE,DAREEN INTL LLC -254810
CHARLEY'S GRILLED SUBS DUBAI         AE,CHARLEY'S GRILLED SUBS
HOME CENTRE GULF LLC   DUBAI         AE,HOME CENTRE GULF-070712
HOTLINE MOBILE PHONE L DUBAI         AE,HOTLINE MOBILE PHONE LLC
ALBADIE TRAVEL AGENCY  ABU DHABI     AE,AL BADIE TRAVEL
APPAREL LLC            DUBAI         AE,APPAREL LLC     -200301
EMIRATES               ABU DHABI     AE,EMIRATES
FRESHFIELDS BRUCKHAUS DERINGER LLP,
LONDON INTERNATIONAL EXHIBITION CEN THE SECRETARYEXCEL LONDON E,
M S PARSONS INTERNATIONAL LIMITED,
EMIRATES    1762100203 DUBAI         AE,EMIRATES
ETISALAT DUBAI 2       DUBAI         AE,ETISALAT DUBAI 2
BEIRUT RESTAURANT & GR DUBAI         AE,BEIRUT RESTAURANT & GR
SHAKESPEARE & CO       DUBAI         AE,SHAKESPEARE & CO 12
LEGACY HOTEL APARTMENT DUBAI         AE,LEGACY HOTEL APARTMEN
DUBAI OPTICAL          DUBAI         AE,DUBAI OPTICALS
OILIBYA AVIATION FUELS SUPPLIES LY DMCC,
CONSORT BUNKERS PTE,
THE GEEK RESTURAUNT LL DUBAI         AE,THE GEEK RESTURAUNT LLC
REAL PILATES           DUBAI         AE,REAL PILATES
MBDA FRANCE,
HABTOOR MOTO,
PONNUSAMY RESTAURANT L DUBAI         AE,PONNUSAMY RESTAURANT LLC
CROWNE PLAZA HOTEL     DUBAI         AE,CROWNE PLAZA HOTEL
LIDO RESTAURANT & CAFE DUBAI         AE,LIDO RESTAURANT -061094
KOREA ELECTRIC POWER,
KACHINS TAILORS        DUBAI         AE,KACHINS TAILORS
CSEH INVESTMENT LLC,
PIDDS 3D LIVING FZ LLC DUBAI         AE,PIDDDS 3D LIVING FZ LL
BRANDS FOR LESS LLC BR DUBAI         AE,BRANDS FOR LESS -673502
LINKEDIN MIDDLE EAST FZ LLC,
AIR SEYCHELLES LIMITED,
EMIRATES OF ABU DHABI CROWN,
TECOM INVESTMENTS LLC,
BB UDI GRAINS AND FODDER HOLDING COMPANY,
I-FLY                  DUBAI         AE,I FLY
ELECTRICAL LIGHTING880 DUBAI         ARE,ELECTRICAL LIGHTING880
AL TAYER MOTORS LLC    DUBAI         AE,AL TAYER MOTORS -478028
MP MALAYSIA B LIMITED,
LEVIS 2                DUBAI         AE,LEVIS 2
UNITED NATIONS EAST ND,
TEMASEK LLC DOME CAFE  DUBAI         AE,TEMASEK LLC DOME-501007
ADCO ADCO DIRHAM ACCOUNT,
MUBADALA DEVELOPMENT,
CARREFOUR HO           DUBAI         AE,CARREFOUR HO
ROCHE FINANZ AG,
THE BODY SHOP (MOE)    DUBAI         AE,THE BODY SHOP (MOE)
DOLLAR RENT A CAR      DUBAI         AE,DOLLAR RENT A CAR
JUMEIRAH GOLF ESTATES  DUBAI         AE,PROSHOP
ALLIED ENTERPRISES LLC DUBAI         AE,ALLIED ENTERPRIS-054841
CARNIVAL BY TRESIND    DUBAI         AE,CARNIVAL BY TRESIND
FIRST FOOD SRVS LLC-BU DUBAI         AE,FIRST FOOD SRVS -761001
AL TAYER MOTORS LLC    DUBAI         AE,AL TAYER MOTORS -508003
REEM AL BAWADI REST(BR DUBAI         AE,REEM AL BAWADI REST(BR3)
CANADIAN SOLAR EMEA GMBH,
ETIHADAIR              ABU DHABI     AE,ETIHAD AIRWAYS
P AEROSPACE LIMITED,
AL JABER OPTICAL CENTR DUBAI         AE,AL JABER OPTICAL CENTR
RAJESH TRADING CO LLC  DUBAI         AE,RAJESH TRADING CO LLC
EMARAT-SAFA PARK (1605 DUBAI         AE,SAFA PARK - 1605
MCDONALDS-DXB AIRPORT  DUBAI         ARE,MCDONALDS-DXB AIRPORT
JOINT STOCK COMPANY,
AZHAR AL MADINA HYPER  DUBAI         AE,AZHAR AL MADINA -725202
SAFFRON FASHION        DUBAI         AE,SAFFRON FASHION
ATANA HOTEL FZ LLC     DUBAI         AE,ATANA HOTEL FZ LLC
SUCRES ET DENREES,
OCEANA BEACH CLUB      DUBAI         AE,OCEANA BEACH CLUB
E MOVERS LLC           DUBAI         AE,E-MOVERS LLC
T. CHOITHRAM & SONS    AJMAN         AE,T.CHOITHRAM & SONS 4
AL SAMADI REST.        DUBAI         ARE,AL SAMADI REST.
ATANA HOTEL FZ LLC     DUBAI         ARE,ATANA HOTEL FZ LLC
ROSALIAH PERFUMES      DUBAI         AE,ROSALIAH PERFUMES
MAX ELECTRONICS LLC    DUBAI         AE,MAX ELECTRONICS -171163
REVIVAL RESTAURANT LLC DUBAI         AE,REVIVAL RESTAURA-030167
DYNCORP INTERNATIONAL LLC,
THE ELS CLUB           DUBAI         AE,THE ELS CLUB
OCP SA,
UNION COOP             DUBAI         AE,UNION COOP      -155705
K LYNN LINGERIE        DUBAI         AE,K LYNN LINGERIE -762018
FIRST SELECT EMPLOYMENT SERVICES,
SANAD AERO SOLUTIONS GMBH,
VCARE PHARMACY LLC     DUBAI         AE,VCARE PHARMACY LLC
TURAB BHAI TRADING CO  DUBAI         AE,TURAB BHAI TRADI-726704
DUBAI MUNICIPALITY,
CONSULATE OF UKRAINE.D DUBAI         AE,CONSULATE OF UKRAINE.DXB
INNOVATION EMPLOYMENT SERVICES,
SHOE TREE LLC          DUBAI         AE,SHOE TREE LLC   -760547
JUMBO ELECTRONICS CO L DUBAI         AE,JUMBO ELECTRONIC-030961
SWARNA JEWELLERS LLC   DUBAI         AE,SWARNA JEWELLERS-481711
BUGIS INVESTMENTS MAURITIUS PTE,
PRAXAIR INTERNATIONAL FINANCE UNL IMITED COMPANY,
A TELEKOM AUSTRIA AG,
PETROCHINA INTERNATIONAL,
ABU DHABI SAILING YACHT CLUB,
SHARJAH CUSTOMS,
MOROUJ COMMODITIES FZC,
BAB AL SHAMS DESERT    DUBAI         AE,BAB AL SHAMS DESERT
PAUL BAKERY AND RESTUR DUBAI         AE,PAUL BAKERY & RESTAURA
CRUMBLE RESTAURANT & C DUBAI         AE,ROTI MUM CAFE
SAUDI GERMAN HOSPITAL( DUBAI         AE,BAIT AL BATTERJEE MEDI
DHABI RETIREMENT PENSIONS AND BENEFITS FUND,
YATEEM OPTICIAN - MOE  DUBAI         AE,YATEEM OPTICIAN - MOE
MONTREAL ALD DM        DUBAI         AE,MONTREAL ALD DM -250512
LA SERRE BOULANGERIE R DUBAI         AE,LA SERRE BOULANGERIE R
CIRCLE RESTAURANT      DUBAI         AE,CIRCLE RESTAURANT THE
IG LIMITED,
MCDONALDS-EMIRATES HIL DUBAI         ARE,MCDONALDS-EMIRATES HIL
CITY STAR HOTEL        DUBAI         AE,CITY STAR HOTEL
ABU DHABI COMMERCIAL PROPERTIES,
MUTAWA MARINE WORKS LLC,
MARSH MANAGEMENT SERVICES DUBAI LIMITED,
SUN AND SAND SPORTS LL ABU DHABI     AE,SUN AND SAND SPORTS LL
"ATLANTIS THE PALM,DUBA DUBAI         AE","ATLANTIS THE PALM,DUBA"
ASTER PHARMACY 5 (BR O DUBAI         AE,ASTER PHARMACY 5 (BR O
ABBCCHZ,
PATCHI LLC             DUBAI         AE,PATCHI LLC      -229003
TOKYO ELECTRIC POWER COMPANY,
WESTZONE FRESH SUPERMA DUBAI         AE,WESTZONE FRESH S-232618
PHARMATRADE LLC,
ABU DHAB,
KEMPINSKI HOTEL AJMAN  AJMAN         AE,KEMPENSKI HOTEL
GOVT OF DUBAI-LAND DEP DUBAI         AE,GOVT OF DUBAI-LAND DEP
METAMINDZ LEARNING CEN DUBAI         AE,METAMINDZ LEARNING CEN
FAST RENT A CAR-DXB AC DUBAI         ARE,FAST RENT A CAR-DXB AC
SPX MIDDLE EAST FZE,
MEDCARE MEDICAL CENTER DUBAI         AE,MEDCARE HOSPITAL LLC-3
CURRENCYFAIR LIMITED,
TASNIM CEMENT PRODUCTS LLC,
GUNAYDIN RESTAURANT LL DUBAI         AE,GUNAYDIN RESTAURANT LL
CARIBOU COFFEE         DUBAI         AE,CARIBOU COFFEE  -141007
EMIRATES    5IS/23FEB2 DUBAI         AE,EMIRATES
NANDOS UAE LLC         DUBAI         AE,NANDOS UAE LLC-DEIRA C
JOANNA GARMENT FZCO    DUBAI         AE,JOANNA GARMENT FZCO
DENEL VEHICLE SYSTEMS PTY,
SPICE TOURISM LLC      DUBAI         AE,SPICE TOURISM LLC
ORIENT INSURANCE PJSC  DUBAI         AE,ORIENT INSURANCE-760410
AL BOOM DIVING         DUBAI         AE,AL BOOM MARINE SERVICE
EMARAT-HASSA(4855) C/S DUBAI         AE,EMARAT-HASSA(4855)
VFS GCC LLC            DUBAI         AE,VFS GCC LLC
THE BAGEL BAR COFFEE-D DUBAI         AE,THE BAGEL BAR COFFEE-DFC
FACEBOOK FZ LLC,
EMIRATES    1762151180 DUBAI         AE,EMIRATES
RIMAL ROTANA SUITES    DUBAI         AE,RIMAL ROTANA
PAUL CAFE-KAREEM TRADI DUBAI         AE,PAUL CAFE-KAREEM TRDG
BAQER MOHEBI SUPERMARK DUBAI         AE,BAQER MOHEBI SUPERMARK
STARBUCKS - 4091       DUBAI         AE,STARBUCKS - 4091-221035
SPLASH GULF LLC        DUBAI         AE,SPLASH GULF LLC -123578
EMIRATES    1762307996 DUBAI         AE,EMIRATES
EMIRATES    MS6/08JUL2 DUBAI         AE,EMIRATES
EK /DNATA -            DUBAI         AE,EK/DNATA-AIRLINE CNTR-
AHMED SEDDIQI SONS LLC,
LA CASA DEL HABANO BR  DUBAI         AE,LA CASA DEL HABANO BR.
BBME AN CABLES INDUSTRY SAOG CORPORATE OFFICE,
AL MAJLIS DUBAI        DUBAI         AE,AL MAJLIS DUBAI
CRAVINGS WITH COUTURE  DUBAI         AE,CRAVINGS WITH COUTURE
SR TECHNICS SWITZERLAND AG,
YAMAL AL SHAM SWEETS   DUBAI         AE,YAMAL AL SHAM SWEETS
RODEO DRIVE            DUBAI         AE,RODEO DRIVE - GUCCI
AL JABER OPTICAL CENTR DUBAI         AE,AL JABER OPTICAL CTR L
HOMESMITHS             DUBAI         AE,HOMESMITHS      -437803
DIKSHA TRADING LLC     DUBAI         AE,DIKSHA TRADING LLC
GRAN CAFFE LONDRA LLC  DUBAI         AE,GRAN CAFFE LONDRA LLC
ARAMCO TRADING DHAHRAN PAYER SAUDI ARAMCO PRODUCTS TRADING T TOWER BUILDING DHAHRAN SA,
SANA CENTER            DUBAI         AE,SANA CENTER     -033595
ALISTITHMAR CAPITAL,
NAYOMI TRADING         DUBAI         AE,NAYOMI TRADING
HARMAN HOUSE LLC       DUBAI         AE,HARMAN HOUSE LLC-11
BOUTIQUE 1             DUBAI         AE,BOUTIQUE 1
TIKE                   DUBAI         AE,TIKE
CRAVIA INC LLC         DUBAI         AE,CRAVIA INC LLC  -227203
GE INDUSTRIAL HEDGING SERVICES,
HALLIBURTON WORLDWIDE LIMITED,
PAPA MURPHYS PIZZA RES DUBAI         AE,PAPA MURPHYS PIZ-461038
JC GENERAL SERVICES CVBA,
E CITY GENERAL TRADING DUBAI         AE,E CITY GENERAL TRADING
SAUDI TELECOM COMPANY,
NAAMA TEXTILES TRDG545 DUBAI         ARE,NAAMA TEXTILES TRDG545
SUN AND SAND SPORTS ST DUBAI         AE,SUN AND SAND SPORTS LL
TAQADO LIMITED         DUBAI         ARE,TAQADO LIMITED
WSP MIDDLE EAST LIMITED,
GIFT VILLAGE DISCOUNTS DUBAI         AE,GIFT VILLAGE DISCOUNTS
ROBERT BOSCH MIDDLE EAST FZE,
TT ENEOS GLOBE CORPORATION,
MEZZA LEBANEES KITCHEN DUBAI         AE,MEZZA LEBANESE KITCHEN
ICONIC INTERNATIONAL L DUBAI         AE,ICONIC INTERNATI-821912
YATEEM OPTICIAN (BR)   DUBAI         AE,YATEEM OPTICIAN (BR)
THE BEACH REEL CINEMA  DUBAI         AE,THE BEACH REEL CINEMA
RIO TINTO MARKETING PTE,
SIX CONSTRUCTION RUCT L,
IWATANI CORPORATION,
PREMIER COM LLC        DUBAI         AE,PREMIER COM LLC
SMART TECHNOLOGY SERVICES DWC LLC,
NAMASTE TRAVEL & TOURI DUBAI         AE,NAMASTE TRAVEL & TOURISM
MADAREK LLC            DUBAI         AE,MADAREK LLC     -241146
DDF - FINEST SURPRISES DUBAI         AE,DUBAI DUTY FREE
NATIXISNATIXIS CAPITAL,
MECHANICAL AND CIVIL ENGINEERING CONTRACTORS COMPANY LIMITED,
MONDIAL Q ZONE GENERAL DUBAI         AE,MONDIAL Q ZONE GEN.TRD
TWMA MIDDLE EAST LIMITED,
LOBO TAILORS           DUBAI         AE,LOBO TAILORS
APMOLLERMAERSK AS,
LONDON FISH & CHIPS (B DUBAI         AE,LONDON FISH & CHIPS (B
BP MIDDLE EAST,
ALYA PHARMACY          ABU DHABI     AE,ALYA PHARMACY
1847 EXE GROM FOR MAN. DUBAI         AE,1847 EXE GROM FOR MAN.4
MOHAMMED FARHAN TRADIN DUBAI         AE,MOHAMMED FARHAN -145238
SHOE TREE LLC          DUBAI         AE,SHOE TREE LLC   -130571
SOMEWHERE HOTEL FZ LLC DUBAI         AE,SOMEWHERE HOTEL -470138
AVIATION SERVICES MANAGEMENT FZE,
OSH KOSH B GOSH-MECHAN DUBAI         AE,OSH KOSH B GOSH-MECH
NEXTGEN CLEARING LIMITED,
DAMAC MAISON COUR JARD DUBAI         AE,DAMAC MAISON COUR JARD
MAQSED DEVELOPMENT COMPANY PJSC,
ALLIED ENT LLC LEVEL S DUBAI         AE,ALLIED ENT LLC L-222616
PATCHI LLC             DUBAI         AE,PATCHI LLC      -249004
UNITED NATIONS NEW YORK NEWYORKNY,
ALBATHAA BUILDING MATE DUBAI         AE,ALBATHAA BUILDIN-721602
LUZAN DENTAL CENTER    DUBAI         AE,LUZAN DENTAL CENTER
DEUTSCHE LUFTHANSA AG,
DAMAS JEWELLERY LLC    DUBAI         AE,DAMAS JEWELLERY LLC
EMIRATES COOP SOCIETY  DUBAI         AE,EMIRATES COOP SOCIETY
CRAVINGS SOCIAL        DUBAI         ARE,CRAVINGS SOCIAL
BASF SE CARLBOSCHSTRASSE,
HUMAIMA TRADING CO LLC DUBAI         AE,HUMAIMA TRADING CO LLC
GLENCORE SINGAPORE PTE,
SPLASH GULF LLC BR     DUBAI         AE,SPLASH GULF LLC -172025
SAI KRIPA GENTS TAILOR DUBAI         AE,SAI KRIPA GENTS TAILORING
KUWAIT FOOD COMPANY,
OUD WOOD               DUBAI         AE,OUD WOOD
AMERICAN ACADEMY COSM  DUBAI         AE,AMERICAN ACADEMY-485004
SAJ 2 GO RESTAURANT AN DUBAI         AE,SAJ 2 GO RESTAUR-535903
SHOWCSE ANTIQS.ART&FRA DUBAI         AE,SHOWCSE ANTIQS.ART&FRA
CVC CAPITAL PARTNERS VI A LLP,
VCARE POLYCLINIC LLC   DUBAI         AE,VCARE POLYCLINIC LLC
J S K FOODSTUFF TRADIN DUBAI         AE,J S K FOODSTUFF -729201
KALOTI JEWELLERY INTERNATIONAL DMC,
DARAJ AL YASMIN REST.C DUBAI         ARE,DARAJ AL YASMIN REST.C
HAIRDREAMS SALON LADIE DUBAI         AE,HAIRDREAMS SALON LADIE
FOODHALLS LLC          DUBAI         AE,FOODHALLS LLC
APPAREL LLC            DUBAI         AE,APPAREL LLC     -390302
THAMRAH JEWELLERS      DUBAI         AE,THAMRAH JEWELLER-121764
EMAAR DUBAI SOUTH DWC LLC,
HAINAN YISHENG PETROCHEMICAL COMPANY LIMITED,
CHEVRON USA INC,
OCEAN MARINE SERVICES,
P H DIAGNOSTICS LLC    DUBAI         AE,P H DIAGNOSTICS LLC
NOORA POLY CLINIC      DUBAI         AE,NOORA POLY CLINIC
DUBAI FINA,
HOME CENTRE GULF LLC   DUBAI         AE,HOME CENTRE GULF-040720
EVEREST METALS FZE,
AMERICAN CTR FOR PSYCH DUBAI         AE,AMERICAN CTR FOR PSYCH
JUDICIARY DEPARTMENT,
SOWAH SQUARE PROPERTIES LLC,
ABSHAR IRANIAN RESTAUR DUBAI         AE,ABSHAR IRANIAN REST.
SHOE TREE LLC-PABLOSKY DUBAI         AE,SHOE TREE LLC-PA-710519
AL NOON INTL. TRD.     DUBAI         ARE,AL NOON INTL. TRD.
BERKELEY HOLDINGS LUXEMBOURG SA,
INFLIGHT PRODUCTIONS FZ LLC,
BB ENERGY GULF DMCC,
THOMAS COOK GMBH,
KELLER GRUNDBAU GMBH,
GRAND CITY MALL        DUBAI         AE,GRAND CITY MALL
BEST FOOD COMPANY LLC,
OMNICOM FINANCE PLC,
JBS SA,
MAZAREE AL SHAM TRADIN DUBAI         AE,MAZAREE AL SHAM TDRG
AL HALLAB RESTAURANT & DUBAI         AE,AL HALLAB REST& SWEETS
SPEEDEX INTERNATIONAL  DUBAI         ARE,SPEEDEX INTERNATIONAL
VITAL SOLUTIONS PTE,
OAKS HOTELS AND RESORT DUBAI         AE,OAKS HOTELS AND -240201
SPRINGDALES SCHOOL LLC DUBAI         AE,SPRINGDALES SCHO-723602
AL SAEEDI AUTOMOTIVE T DUBAI         AE,AL SAEEDI AUTOMOTIVE
ADCP PROCASH PAYMENT,
ACCENTURE MIDDLE EAST BV,
SUBWAY                 DUBAI         AE,SUBWAY
TRADEMAX GENERAL TRADING COMPANY LLC,
OREGANO RESTAURANT     DUBAI         AE,OREGANO RESTAURANT
AL GHURAIR RAYHAN BY R DUBAI         AE,AL GHURAIR RAYHA-170250
CHINA MOBILE INTERNATIONAL LIMITED,
FAIRMONT HOTEL THE PAL DUBAI         AE,FAIRMONT HOTEL THE PAL
ALLIED ENTERPRISES LLC DUBAI         AE,ALLIED ENTERPRIS-052041
YELLOW CHILLI          DUBAI         AE,YELLOW CHILLI
DUBAI MULTI COMMODITIES CENTRE DMCC,
SHAHI MUGHAL RESTAURAN DUBAI         AE,SHAHI MUGHAL RESTAURANT
KHALEEJ SUGAR,
CHETAN JEWELLERS FZCO  DUBAI         AE,CHETAN JEWELLERS-088112
M I OVERSEAS LIMITED,
GALERIES LAFAYETTE     DUBAI         AE,GALERIES LAFAYETTE
EMIRATES INTERNATIONAL DUBAI         AE,EMIRATES INTERNATIONAL
ABU DHABI OILFIELD SERVICES ESTABLISHMENT,
5 DIAMONDS             DUBAI         ARE,5 DIAMONDS
EMIRATES    7621970818 DUBAI         AE,EMIRATES
PAAVOS PIZZA 6579      DUBAI         AE,PAAVO'S PIZZA 6579
BB ARABIAN SHIELD COOPERATIVE INSURANC,
BRAND FOLIO LLC        DUBAI         AE,BRAND FOLIO LLC -722005
TANDOORI JUNCTION REST DUBAI         AE,TANDOORI JUNCTIO-241158
HOLIDAY INN AL BARSHA  DUBAI         AE,HOLIDAY INN HTL
"PREMIER INN,DUBAI      DUBAI         AE",PREMIER INN HOTELS
MAMAS CATERING SERVICE DUBAI         AE,MAMAS CATERING SERVICE
SHARAF D G             DUBAI         AE,SHARAF D G      -781032
WURTH GULF FZE         DUBAI         AE,WURTH GULF FZE
LULU HYPERMARKET LLC   DUBAI         AE,LULU HYPERMARKET-23
PANORAMA HOTEL         DUBAI         AE,PANORAMA HOTEL
TAMWEELVIEW EUROPEAN HOLDINGS SA,
ALMARAI COMPANY,
SMART COMMERCE GENERAL TRADING FZE,
DUBAI OPTICAL          DUBAI         AE,DUBAI OPTICAL CO (LLC)
PFIZER GULF FZ LLC,
DR ABURAS DENTAL CENTE DUBAI         AE,DR ABURAS DENTAL-084903
TML THE MEDIA LOUNGE R DUBAI         AE,TML THE MEDIA LOUNGE
SECURITIES AND COMMODITIES,
PATCHI LLC             DUBAI         AE,PATCHI LLC      -139012
MEDIA ZONE AUTHORITY,
