Merchant Transaction Free Text,Merchant Name
NEXT GENERATION TRAINI DUBAI         AE,NEXT GENERATION TRAINI
HILAL BIL BADI PARTNERS CONTNG COMPANY,
EMRILL SERVICES LLC    DUBAI         AE,EMRILL SERVICES LLC
SEHA BEWSTRN MEDICAL REG AC,
LA FORNERIA CAFE       SHARJAH       AE,LA FORNERIA CAFE
SAMBAEAD,
DAFUYING INTERNATIONAL TRADE LIMITED,
TOTAL MARKETING MIDDLE EAST FZE,
DUBAI PRIVATE,
COMFONE AG,
VODAFONE ROAMING SERVICES SARL,
EMIRATES    1762153939 DUBAI         AE,EMIRATES
ZAIN CAPITAL LLC,
PET VILLAGE PETS TRADI DUBAI         AE,PET VILLAGE PETS TRADI
BARAA REFINED OIL PRODUCTS,
ELECTROMONTAJ SA,
SUS PYROL REJCT FINACLE FORMAT FIL,
OMV REFINING AND MARKETING GMBH,
ROBOTIKA TRADING LLC   DUBAI         AE,ROBOTIKA TRADING LLC
SULTANS LOUNGE-5       DUBAI         AE,LALEZAR - 2
FOAH COMPANY,
INTERTEK FINANCE PLC,
NOOR CAPITAL,
JORDAN MOBILE TELEPHONE,
HAVANA CAFE            ABU DHABI     AE,HAVANA CAFE
BEACH ROTANA HOTEL & T ABU DHABI     AE,BEACH ROTANA HOTEL-F/O
APPAREL LLC            DUBAI         AE,APPAREL LLC     -392201
BHIMA JEWELLERS LLC    DUBAI         AE,BHIMA JEWELLERS -881112
OMV ABU DHABI OFFSHORE GMBH,
[iban] CENTRAL BANK TUNIS,
EMIRATES    1762197082 DUBAI         AE,EMIRATES
CITY PREMIERE HOTEL AP DUBAI         AE,CITY PREMEIRE HOTEL AP
CAR WORLD AUTOMOBIELS  DUBAI         AE,CAR WORLD AUTOMOBIELS
RADISSON ROYAL HOTEL   DUBAI         AE,RADISSON ROYAL HOTEL
GLORIA HOTEL FZ LLC-NO DUBAI         AE,GLORIA HOTELS 1
TAHANY TECHNICAL SUPPL DUBAI         AE,TAHANY TECHNICAL SUPPLIER
MICROSOFT GULF FZ LLC,
LAOLA RESTAURANT LLC   DUBAI         AE,LAOLA RESTAURANT LLC
LAND MARK PLAZA HOTEL  DUBAI         AE,LAND MARK PLAZA HOTEL
THE UNI OF MODERN SCIE DUBAI         AE,THE UNI OF MODERN SCIENCE
MCDONALDS-AL BARSHA 1  DUBAI         ARE,MCDONALDS-AL BARSHA 1
UNITED TECHNICAL SERVICES,
JUMA ALMAJID JOINT ACCOUNT,
MING BOWL RESTAURANT   DUBAI         AE,MING BOWL RESTAURANT
B A M RESTAURANT LLC   DUBAI         AE,B A M RESTAURANT-221045
LOCKTON INSURANCE BROKERS LLC,
MAZEN OPTICS LLC       DUBAI         ARE,MAZEN OPTICS LLC
ADIDAS EMERGING MARKET DUBAI         AE,ADIDAS EMERGING -171452
VAN SANDWICHES CO LLC  DUBAI         AE,VAN SANDWICHES CO LLC
IDLGB22 HSBC BANK PLC FORMERLY MIDLAND BANLONDON EC2P 2BX UNITED KINGDO,
ADCNAEADXXX,
MADAREK LLC            DUBAI         AE,MADAREK LLC     -761113
MADINAT JUMEIRAH - MJ  DUBAI         AE,PAI THAI 1
MCDONALDS-AL HASSA DXB DUBAI         AE,MCDONALDS-AL HASSA DXB
MALABAR GOLD LLC       DUBAI         AE,MALABAR GOLD LLC-885020
MAAZIM RESTAURANT AND  DUBAI         AE,MAAZIM RESTAURANT AND
KONINKLIJKE PHILIPS ELECTRONICS NV,
VCARE PHARMACY LLC     DUBAI         ARE,VCARE PHARMACY LLC
AL BOOM MARINE EVENTS  DUBAI         AE,AL BOOM MARINE
PAMP GOLD LLC,
PIZZA HUT BRANCH KUWAI DUBAI         AE,PIZZA HUT BRANCH-131987
MORE CAFE              DUBAI         AE,MORE CAFE
AMBER GALLERY LLC      DUBAI         AE,AMBER GALLERY LLC
M M A FIGHT SHOP       DUBAI         AE,M M A FIGHT SHOP
TRAFIGURA PTE,
ZAD ELECTRICAL FITTING CONTRACTING LLC,
ONE & ONLY ROYAL MIRAG DUBAI         AE,ONE & ONLY ROYAL MIRAG
CAKE WALK BAKERY LLC   DUBAI         AE,CAKE WALK BAKERY LLC
GEMS MODERN ACADEMY    DUBAI         AE,GEMS MODERN ACADEMY
TEMASEK LLC-DOME CAF   DUBAI         AE,TEMASEK LLC-DOME-821024
SEPHORA EMIRATES       DUBAI         AE,SEPHORA EMIRATES-767044
DUBAI SUPPLIES LY AUTHORITY,
EAT GREEK RESTAURANT L DUBAI         AE,EAT GREEK RESTAU-718138
DMK DEUTSCHES MILCHKONTOR GMBH,
GREEN HOUSE INTERNATIO DUBAI         AE,GREEN HOUSE INTL TRADI
ROYAL OMAN POLICE PROVISION,
NOODLE HOUSE-JET       DUBAI         AE,NOODLE HOUSE-JET
AL TAYER MOTORS LLC    DUBAI         AE,AL TAYER MOTORS -478026
HYATT HOTELS           DUBAI         AE,HYATT HOTELS-PARK HYAT
GYXIS CORPORATION,
MARUBENI PETROLEUM COMPANY LIMITED,
AL SAYER RETAIL ESTABL DUBAI         AE,AL SAYER RETAIL -059802
CHINA AVIATION OIL SINGAPORE,
SEARA INTERNATIONAL LIMITED,
AIN DISTRIBUTION COMPANY,
SUMO SUSHI & BENTO     DUBAI         AE,SUMO SUSHI & BENTO 1
SUSHI ART RESTAURANT A DUBAI         AE,SUSHI ART RESTAURANT A
CARLTON DOWNTOWN HOTEL DUBAI         AE,CARLTON DOWNTOWN-475419
WIPRO LIMITED,
HABSHAN TRADING COMPANY,
NSTYLE                 DUBAI         AE,NSTYLE
MONTREAL ALD MOE       DUBAI         AE,MONTREAL ALD MOE-710509
EXCELSIOR CREEK HOTEL  DUBAI         AE,HOLYDAY INN BUR DUBAI
PASCAL TEPPER          DUBAI         AE,PASCAL TEPPER CATERING
CESARE PACIOTTI        DUBAI         AE,CESARE PACIOTTI -260524
HERTZ R.A.C-DXB-ALFUTT DUBAI         ARE,HERTZ R.A.C-DXB-ALFUTT
ASTER PHARMACY 201(BR  DUBAI         AE,ASTER PHARMACY 201 (BR
SEHA BE,
ZAKUM DEVELOPMENT COMPANY,
BRF FOODS GMBH,
BLUE ATLAS ZA WILLOW HOUSE,
ABB TRANSMISSION AND DISTRIBUTION LIMITED,
FOUR SEASONS RESORT DU DUBAI         AE,SEAFU 1-FOUR SEASONS R
ABERCROMBIE & FITCH (B DUBAI         AE,ABERCROMEBIE & FITCH
SAROUJA RESTAURANT AND DUBAI         AE,SAROUJA RESTAURANT & C
MEHRAB OPTICALS        DUBAI         AE,MEHRAB OPTICALS -143309
D412-LE PAIN QUOTIDIEN DUBAI         ARE,D412-LE PAIN QUOTIDIEN
SIDRA RESTAURANT & CAF DUBAI         AE,SIDRA RESTAURANT & CAF
AREEJ                  DUBAI         AE,AREEJ           -764001
NEW AL NAHDA PHARMACY  DUBAI         AE,NEW AL NAHDA PHARMACY
ADX DIVIDENDS,
GROUP SECURICOR SECURITY SERVICES UAE LLC,
VISA INC,
TRINITY IT SUPPLIES JL DUBAI         AE,TRINITY IT SUPPLIES JLT
MADINAT JUM - F&B      DUBAI         AE,AL FAYROOZ-2
NANDOS UAE LLC         DUBAI         AE,NANDOS UAE LLC  -241217
EMDAD SERVICES LLC,
KEMPINKSLI HOTEL-PALM  DUBAI         AE,KEMPINSKI PALM JUM
AL BARAHA-PREVENTIVE   DUBAI         AE,AL BARAHA-PREVENTIVE
ALLIED ENTERPRISES     DUBAI         AE,ALLIED ENTERPRIS-461942
SUPER SPEED COMPUTERS  DUBAI         AE,SUPER SPEED COMP-235139
ALLIED ENTERPRISES     DUBAI         AE,ALLIED ENTERPRIS-138039
OSHKOSH BQOSH          DUBAI         AE,OSHKOSH BQOSH
THE ADDRESS DUBAI MARI DUBAI         ARE,THE ADDRESS DUBAI MARI
MILAS RESTAURANT       SHARJAH       AE,MILAS RESTAURANT
CHINAOIL SINGAPORE INT,
LUFTHANSA TECHNIK AG,
JAD,
THRIFTY CAR RENTAL     DUBAI         AE,THRIFTY CAR RENTALS
UOMO BOSS LLC BRANCH   DUBAI         AE,UOMO BOSS
AMADEUS IT GROUP SA,
AE03045AED1403800051058 BO UNION NATIONAL BANK PO BOX 38,
AL HARAMAIN PERFUMES L DUBAI         AE,AL HARAMAIN PERFUMES 1
RSH MIDDLE - QUICKSILV DUBAI         AE,RSH MIDDLE - QUICKSILVER
DRYDOCKS WORLD DUBAI,
SHOE TREE LLC          DUBAI         AE,SHOE TREE LLC   -558001
MEETING POINT TOURISM,
THE ECLIPSE HOTEL APAR ABU DHABI     AE,THE ECLIPSE  HOTEL
HTSACCNTS PYBLE DUB AED ACC,
FOOD MARK LLC          DUBAI         AE,FOOD MARK LLC   -051086
MIDLINE KIMIA GEN TRDG DUBAI         AE,MIDLINE KIMIA GEN TRDG
SCHLUMBERGER RESERVOIR PRODUCTS LIMITED,
AIRWAYS PJSC,
JAZZ LOUNGE SPA - BR   DUBAI         AE,JAZZ LOUNGE SPA - BR
MARSA AL SEEF LLC,
HABTOOR LEIGHTON LLC,
CF AND J AUTO SPARE PA DUBAI         AE,CF AND J AUTO SP-477211
BEIERSDORF MIDDLE EAST FZCO,
MENDOZA                DUBAI         AE,MENDOZA
APPAREL LLC            DUBAI         AE,APPAREL LLC     -263629
MOUNIA LLC GAP         DUBAI         AE,MOUNIA LLC GAP  -172028
VALENTINE MARITIME GULF LLC,
KFC KALBA              DUBAI         AE,KFC KALBA       -165801
APPLE ME FZCO,
FOOTBALL CENTER LLC    DUBAI         AE,FOOTBALL CENTER LLC
FARSI-JLT              DUBAI         AE,FARSI-JLT
GROVE SERVICES INC,
CONCENTRIX TECHNOLOGY FZ LLC,
THALES NEDERLAND BV,
MEH GCC FZCO,
MOTHERCARE - 3801      DUBAI         AE,MOTHERCARE - 380-063552
RTA - AL NAHDA         DUBAI         AE,RTA-TOM AL NAHDA
CONTACT CEN            DUBAI         AE,DNATA-CONTACT CENTER
RTA                    DUBAI         AE,ROAD&TRANSPORT AUTHOR4
ABERCROMBIE & FITCH (B DUBAI         AE,ABERCROMBIE & FITCH
NTDE-SMOKERS CENTER B1 DUBAI         AE,NTDE-SMOKERS CEN-424102
TACK & TRACK LLC       DUBAI         AE,TACK & TRACK LLC-785014
MOHAN AND SONS TRDG LL DUBAI         AE,MOHAN AND SONS TRDG LLC
MARIA BONITA TACO SHOP DUBAI         AE,MARIA BONITA TACO SHOP
BIG CHEFS RIVERLAND    DUBAI         AE,BIG CHEFS RIVERLAND
EMCREDIT LIMITED       DUBAI         AE,EMCREDIT LIMITED
HYDER CONSULTING ME LIMITED,
SI FASHION GALERIE L L DUBAI         AE,SI FASHION GALERIE L LC
FANTASY LAND GIFTS     DUBAI         AE,FANTASY LAND GIFTS
HOUSE OF CURRY RESTAUR DUBAI         AE,HOUSE OF CURRY RESTAUR
ALLIED ENTERPRISES LLC DUBAI         AE,ALLIED ENTERPRIS-052068
APPAREL R AND B MUSH M DUBAI         AE,APPAREL R AND B -397101
AYYAM EL EZZ RESTAURAN DUBAI         ARE,AYYAM EL EZZ RESTAURAN
SOGEFRPPHCM,
GULF GREETINGS GEN TR  DUBAI         AE,GULF GREETINGS G-710913
GEMS WELLINGTON INTL(G DUBAI         AE,GEMS WELLINGTON INTL(GT)
EA PARTNERS II BV,
SHAKESPEARE&CO.REST.&C DUBAI         AE,SHAKESPEARE & CO 2
AMERICAN HOSPITAL DUBA DUBAI         AE,AMERICAN HOSPITAL DUBA
ACCESORIZE             DUBAI         AE,ACCESORIZE
BIN HAM ELECTRO MECHANICAL ENTERPRISES COMPANY LLC,
SIEMENS AG,
DUBAI ELECTRICITY & WA DUBAI         AE,DEWA
MEDCARE HOSPITAL LLC   DUBAI         AE,MEDCARE HOSPITAL LLC
DESERT PALM LLC        DUBAI         AE,DESSERT PALM LLC
CUCINA MIA RESTAURANT  DUBAI         AE,CUCINA MIA RESTAURANT
AUTOMATIC RESTAURANT A DUBAI         AE,AUTOMATIC RESTAURANT A
SPEEDFIT VEHICLE PARTS DUBAI         AE,SPEEDFIT VEHICLE PARTS
EXCEED INFORMATION TECHNOLOGY,
ORACLE SYSTEMS LIMITED,
DON GIOVANNIS RESTAURA DUBAI         AE,DON GIOVANNIS RESTAURA
VIRTUAL HUMAN RESOURCES LIMITED,
STALLION BESPOKE TEXTI DUBAI         AE,STALLION BESPOKE-221303
JAMBA GENERAL TRADING  DUBAI         AE,JAMBA GENERAL TRADING
PULLMAN JUM LAKES TOWE DUBAI         ARE,PULLMAN JUM LAKES TOWE
[iban] NOOR BANK ESCROW DEPARTMENT NIB BRANCH DUBAI AEUNITED ARAB EMIRAT,
DEBENHAMS-4301         DUBAI         AE,DEBENHAMS-4301  -712025
SUN AND SANDS SPORT LL DUBAI         AE,SUN AND SAND SPORTS LL
FIVE GUYS (BR OF RISE. DUBAI         AE,FIVE GUYS (BR OF RISE.LLC
AL MANA FASHION-DXB MA DUBAI         AE,AL MANA FASHION-DXB MALL
GULF GREETINGS GENERAL DUBAI         AE,GULF GREETINGS G-831501
ADM INTERNATIONAL SARL,
LIFE PARA PHARMACY     DUBAI         AE,LIFE PARA PHARMACY-1
MOLDEN GENERAL TRADING DUBAI         AE,MOLDEN GENERAL TRADING
BURGER KING-GLOBAL VIL DUBAI         AE,BURGER KING-GLOBAL VIL
MARBAIYA RESTAURANT &  DUBAI         AE,MARBAIYA RESTAURANT &
MCDONALDS-AIRPORT TER. DUBAI         AE,MCDONALDS-AIRPORT TER.3
DELMA TEXTILES LLC     DUBAI         AE,DELMA TEXTILES LLC
AXIOM IBN BATTUTA      DUBAI         AE,AXIOM TELECOM IBN BATT
NATIONAL TAXI          DUBAI         AE,NATIONAL TAXI
ALLIED ENTERPRISES LLC DUBAI         AE,ALLIED ENTERPRIS-711913
APPLE DISTRIBUTION INTERNATIONAL,
QS CUISINE RESTAURANT  DUBAI         AE,QS CUISINE RESTAURANT
BE AEROSPACE INC,
THE FAIRMONT DUBAI     DUBAI         AE,BRIDGES 1(LOBBY)FAIRMO
BAB TUMA RESTAURANT AN DUBAI         AE,BAB TUMA RESTAURANT AN
T.CHOITRAM AND SONS LL DUBAI         AE,T.CHOITRAM AND SONS LL
COSMOPLAST INDUSTRIAL COMPANY LLC,
EMIRATES NATIONAL SCHOOL,
HARLEY DAVIDSON UAE    DUBAI         AE,HARLEY DAVIDSON OF UAE
JOY ALUKKAS LLC        DUBAI         AE,JOY ALUKKAS LLC -478114
ENOC SITE - 1027       DUBAI         AE,ENOC-SITE NO.1027
DESERT ROSE HOTEL APAR DUBAI         AE,DESERT ROSE HOTEL APTS
AXIOM TELECOM          DUBAI         AE,AXIOM TELECOM   -426505
ARMANI EXCHANGE        DUBAI         AE,ARMANI EXCHANGE -132040
EMIRATES    1762198281 DUBAI         AE,EMIRATES
PETROLEUM DEVELOPMENT,
CHILIS GARHOUD         DUBAI         AE,CHILIS GARHOUD
AVIS UAE RENT A CAR    DUBAI         AE,AVIS UAE RENT A CAR
THE ROYAL EMIRATES SPO DUBAI         AE,THE ROYAL EMIRATES SPO
SOCIETE AIR FRANCE RUE DE PARIS,
SALEM TRAVEL AGENCY    ABU DHABI     AE,SALEM TRAVEL AGENCY-3
TIM WE FZ LLC,
MCDONALDS-CENTRAL MALL DUBAI         ARE,MCDONALDS-CENTRAL MALL
COSTA COFFEE           DUBAI         AE,COSTA COFFEE 2
TRUSTED SOURCE GENERAL TRADING FZE,
TOT PUBLIC COMPANY LIMITED,
DENEL SOC LIMITED,
MS QATAR PETROLEUM TREASURY DEPARTMENT CR ROOM TH FLOOR ALSADD PLAZA PHONE,
CRAVINGS WITH COUTURE  DUBAI         ARE,CRAVINGS WITH COUTURE
RAINTREE ROLLA HOTEL L DUBAI         AE,RAINTREE ROLLA H-234606
EQUANT NETWORK SYSTEMS LIMITED,
ORION CONTRACTING COMPANY RAK LLC,
FIRST GULF BAN,
AL SAYER RETAIL ESTABL DUBAI         AE,AL SAYER RETAIL -131737
BRANDS FOR LESS LLC    DUBAI         AE,BRANDS FOR LESS -267026
TIME LEADER GENERAL TRADING LLC,
SYRIA TELL LLC         DUBAI         AE,SYRIA TELL LLC
FORTUNE PLAZA HOTEL LL DUBAI         AE,FORTUNE PLAZA HOTEL LL
ADNHC HEAD OFFICE,
MOHD AL QAMA CERAMIC T DUBAI         AE,MOHD AL QAMA CERAMICS
NEW HORIZON CAPITAL,
MYTHOS KOUZINZ & GRILL DUBAI         AE,MYTHOS KOUZINA & GRILL
WOLFIS BIKE SHOP       DUBAI         AE,WOLIFI'S BIKE SHOP
YOGA OM                DUBAI         AE,YOGA OM
TRAVELEX LIMITED,
AL SAYER RETAIL ESTABL DUBAI         AE,AL SAYER RETAIL -131948
MAMOSO FLOWER TRADING  DUBAI         AE,MAMOSO FLOWER TRADING
KYO CAFE               DUBAI         AE,KYO CAFE
VLCC INTERNATIONAL LLC DUBAI         AE,VLCC INTERNATION-131419
FAI RENTAJET AKTIENGESELLSCHAFT JLT BRANCH,
EMARAT-GARHOUD(1390)   DUBAI         AE,EMARAT-GARHOUD
EPAY DIGITAL MIDDLE EAST FZ LLC,
INJAZAT DATA SY,
TAALEEM PJSC           DUBAI         AE,TAALEEM PJSC
COPRI CONSTRUCTION RUCTION ENTERPRISES ESTABLISHMENT,
NEXGEN PHARMA FZ LLC,
E MARINE PJSC,
DUBAI SPORTS CITY LLC  DUBAI         AE,DSC-ACADEMY ADMINISTRA
EMIRATES    1762309373 DUBAI         AE,EMIRATES
MCDONALDS-DXB AIRPORT  DUBAI         AE,MCDONALDS-DXB AIRPORT
THYSSENKRUPP AG,
MELIA HOTEL            DUBAI         AE,MELIA HOTEL
AL ADIL TRADING CO W.L DUBAI         AE,AL ADIL TRADING -262631
TRAF SEC FINANCE,
SIKORSKY INTERNATIONAL PRODUCTS INC,
ALL DAY MARKET LLC     DUBAI         AE,ALL DAY MARKET LLC
LANDMARK RETAIL INVEST DUBAI         AE,LANDMARK RETAIL -471901
DEUTSCHE BAHN AKTIENGESELLSC HAFT,
HOME CENTRE GULF LLC   DUBAI         AE,HOME CENTRE GULF-880709
SCB RETAIL OPERATIONS ACCOUNT,
VISION ZONE OPTICS-BR  DUBAI         AE,VISION ZONE OPTICS-BR
ABU DHABI GENSERMUSANADAPJ S C,
MAASA SHIPS FUEL SUPPLIES LY LLC,
MEDICLINIC DUBAI MALL  DUBAI         AE,MEDICLINIC DUBAI MALL
MSSAUD BAHWAN AUTOMOTIVE LLC,
ACE-DFC-ALFUTTAIM      DUBAI         ARE,ACE-DFC-ALFUTTAIM
INTEL CORPORATION UK LIMITED,
DARWISH ENGINEERING EMIRATES LLC,
SABRE GLBL INC,
AIR INDIA CHARTERS LIMITED,
CANADIAN SPECIALIST HO DUBAI         AE,CANADIAN SPECIALIST HOS
PARZEL EXPRESS AND LOG DUBAI         AE,PARZEL EXPRESS AND LOG
BRANDS FOR LESS LLC    DUBAI         AE,BRANDS FOR LESS -568001
UNITED HYPERMARKET     DUBAI         AE,UNITED HYPERMARKET
MERCURIA ENERGY TRADSA GENEVE CHUBS,
ROAD & TRANSPORT AUTHO DUBAI         AE,DUBAI METRO-(EA) TOM 2
SCOOZI                 DUBAI         AE,SCOOZI
AL TAYER MOTORS LLC    DUBAI         AE,AL TAYER MOTORS -158306
KANSAI PAINT COMPANY LIMITED,
SHARAF D G             DUBAI         AE,SHARAF D G      -032641
COLLECTION ACCOUNT,
ADNOC,
SPINNEYS-THE VILLA     DUBAI         AE,SPINNEYS-VILLA
TAHA DENTAL & MEDICAL  ABU DHABI     AE,TAHA DENTAL & MEDICAL
MARGHERITA RESTAURANT  DUBAI         AE,MARGHERITA RESTA-471165
EMIRATES-FI            DUBAI         AE,EMIRATES-FIRST CLASS
ABU DHABI CRUDE OIL PIPELINE LLC,
EIT TELECOM DU         DUBAI         AE,EIT TELECOM DU  -136577
NIDERA BV,
EMIRATES MOTOR OWNED BY AL FAHIM,
TOTAL UAE LLC,
AT.MOSPHERE BURJ KHALI DUBAI         AE,AT.MOSPHERE BURJ KHALIFA
BCITITMM,
COSTA COFFEE           DUBAI         AE,COSTA COFFEE 3
PETRO PLUS GENERAL TRADING LLC,
STS-FIRST POINT SCHOOL DUBAI         AE,STS-FIRST POINT SCHOOL
ARCLIGHT LIMETREE AIV LLP,
M GULF LIMITED,
SPLASH GULF LLC        DUBAI         AE,SPLASH GULF LLC -152231
PALMSTRIP PHARMACY     DUBAI         AE,PALMSTRIP PHARMACY
GE AVIATION SSS AP CHECKS,
SCHINAC VERWALTAG WIEN,
RED BULL FZE,
ADNH PROCUREMENT AND RETAIL DEPARTMENT,
SINOCHEM SHIPPING SINGAPORE PTE,
ALFAHIM,
EMIRATES    1762310560 DUBAI         AE,EMIRATES
PASSION POINT GENERAL  DUBAI         AE,PASSION POINT GENERAL
AL HAWAI TYRE CO.      DUBAI         AE,AL HAWAI TYRE CO
TIPS & TOES BEAUTY & S DUBAI         AE,TIPS & TOES BEAUTY & SPA
GREENPOINT TECHNOLOGIES INC,
NTDE HAAGEN DAZS       DUBAI         AE,NTDE HAAGEN DAZS-761031
MBCBEBB THE SUMITOMO BANK LIMITED 1000 BRUSSELS BELGIU,
OMV AKTIENGESELLSCHAFT TRABRENNSTRASSE,
EMIRATES TRADING ESTAB DUBAI         AE,EMIRATES TRADING ESTAB
PAKISTAN TELECOMMUNICATION COMPANY LIMITED,
MADINAT JUMEIRAH - MJ  DUBAI         AE,ZHENG HE'S-1
GULF FILM LLC          DUBAI         AE,GULF FILM LLC   -565007
SCOPE CAYMAN LIMITED,
BERWIN LEIGHTON PAISNER LLP,
IKON PETROLEUM DMCC,
YATEEM OPTICIAN-DXB MA DUBAI         AE,YATEEM OPTICIAN-DXB MALL
CNPC INTERNATIONAL HONG KONG,
OOREDOO QSC MAIN BRANCH,
MANA SAEED ALOTAIBA,
BOUBOUFFE-LEBANESE BRA DUBAI         AE,BOUBOUFFE-LEBANESE BRA
SHOE TREE LLC          DUBAI         AE,SHOE TREE LLC   -170614
ERNST AND YOUNG,
DTS REFINING PTE,
WHITE DUBAI            DUBAI         AE,WHITE STAR FACILITIES
ZABEEL SARAY HOTEL     DUBAI         AE,ROOM RESERVATION
FOUNDATION PROPERTY,
GOOGLE IRELAND LIMITED,
FINE TOOLS TRADING LLC DUBAI         AE,FINE TOOLS TRADING LLC
N.G.I                  DUBAI         AE,N G I LIFE
MARRIOTT               DUBAI         AE,LA FARINE
HUAWEI INTERNATIONAL PTE,
MDC OIL AND GAS SK LIMITED,
SOFITEL THE PALM HOTEL DUBAI         ARE,SOFITEL THE PALM HOTEL
ADCPUTILITY PAYMENTS PAYABLES ATT NCLIENT OPERATIONS TH FLOOR H O HQS BUILDING,
DECATHLON-SPORTING TRE DUABI         AE,DECATHLON-SPORTING
LIFE OPTICS LLC (BRANC DUBAI         AE,LIFE OPTICS LLC (BRANC
NEW AL MADINA HYPERMAR DUBAI         AE,NEW AL MADINA HYPERMAR
GULF CONTRACTORS COMPANY LLC,
ENOC SITE 1062         DUBAI         AE,ENOC SITE 1062
ADMIRAL PLAZA HOTEL    DUBAI         AE,ADMIRAL PLAZA HOTEL
EMARAT-IBN BATTUTA(686 DUBAI         AE,EMARAT-IBN BATTUTA(686
MADINAT JUM - F&B      DUBAI         AE,MADINAT JUMEIRAH-F&B
WESTERN AUTO LLC,
WASL MARINE LLC,
ADGAS,
FCP TRADING FZE,
JANE NORMAN -DCC       DUBAI         AE,JANE NORMAN
AEP FEEDER FUND VI INC,
CENTRAL VET.RESEARCH L DUBAI         AE,CENTRAL VETERINARY RES
RTA - AL FAHIDI        DUBAI         AE,RTA-TOM AL FAHIDI
PEARL MARINA HOTEL APA DUBAI         AE,PEARL MARINA HOTEL APT
LEVIS                  DUBAI         AE,LEVIS
SULZER AG,
AL MANA FASHION LLC-BR DUBAI         AE,AL MANA FASHION LLC-BR
MOHAMED HAREB AL OTAIBA LLC,
MEAD OIL INTERNATIONAL FZE,
OCCIDENTAL AL HOSN LLC,
GULF FILM LLC          DUBAI         AE,GULF FILM LLC   -471105
BRANDS FOR LESS LLC    DUBAI         AE,BRANDS FOR LESS -052070
FACC OPERATIONS GMBH,
EMIRATES    1762152422 DUBAI         AE,EMIRATES
T. CHOITHRAM & SONS    DUBAI         AE,CHOITRAM GARHOUD
AL SAIF JEWELLERS LLC  DUBAI         AE,AL SAIF JEWELLERS LLC
BAALBAK CASTLE MEAT SH DUBAI         AE,BAALBAK CASTLE MEAT SH
CHOWKING ORIENT RESAUR DUBAI         AE,CHOWKING ORIENT -141013
